2009-05-28 00:00:05:240;180.1
2009-05-28 00:00:05:251;174.9
2009-05-28 00:00:05:252;176.1
2009-05-28 00:00:05:253;171.1
2009-05-28 00:00:05:294;169.7
2009-05-28 00:00:05:295;170.7
2009-05-28 00:00:05:296;165.3
2009-05-28 00:00:05:297;164.0
2009-05-28 00:00:05:330;167.4
2009-05-28 00:00:05:331;162.2
2009-05-28 00:00:05:332;159.1
2009-05-28 00:00:05:333;154.1
2009-05-28 00:00:05:374;151.7
2009-05-28 00:00:05:375;149.4
2009-05-28 00:00:05:376;146.7
2009-05-28 00:00:05:377;152.7
2009-05-28 00:00:05:410;151.1
2009-05-28 00:00:05:411;153.3
2009-05-28 00:00:05:412;153.5
2009-05-28 00:00:05:413;156.1
2009-05-28 00:00:05:454;152.1
2009-05-28 00:00:05:455;147.0
2009-05-28 00:00:05:456;148.7
2009-05-28 00:00:05:457;146.3
2009-05-28 00:00:05:490;143.2
2009-05-28 00:00:05:491;141.8
2009-05-28 00:00:05:492;144.9
2009-05-28 00:00:05:493;140.8
2009-05-28 00:00:05:534;139.9
2009-05-28 00:00:05:535;134.0
2009-05-28 00:00:05:536;131.1
2009-05-28 00:00:05:537;133.1
2009-05-28 00:00:05:570;129.1
2009-05-28 00:00:05:571;122.5
2009-05-28 00:00:05:572;129.8
2009-05-28 00:00:05:573;124.1
2009-05-28 00:00:06:014;127.0
2009-05-28 00:00:06:015;124.1
2009-05-28 00:00:06:016;121.9
2009-05-28 00:00:06:017;120.4
2009-05-28 00:00:06:050;124.6
2009-05-28 00:00:06:051;123.5
2009-05-28 00:00:06:052;121.9
2009-05-28 00:00:06:053;124.4
2009-05-28 00:00:06:094;129.2
2009-05-28 00:00:06:095;127.2
2009-05-28 00:00:06:096;118.2
2009-05-28 00:00:06:097;117.6
2009-05-28 00:00:06:130;118.5
2009-05-28 00:00:06:131;122.4
2009-05-28 00:00:06:132;126.0
2009-05-28 00:00:06:133;122.2
2009-05-28 00:00:06:174;125.9
2009-05-28 00:00:06:175;126.2
2009-05-28 00:00:06:176;129.4
2009-05-28 00:00:06:177;126.6
2009-05-28 00:00:06:210;130.7
2009-05-28 00:00:06:211;128.0
2009-05-28 00:00:06:212;122.0
2009-05-28 00:00:06:213;119.9
2009-05-28 00:00:06:254;130.8
2009-05-28 00:00:06:255;130.4
2009-05-28 00:00:06:256;134.2
2009-05-28 00:00:06:257;136.2
2009-05-28 00:00:06:290;129.4
2009-05-28 00:00:06:291;131.3
2009-05-28 00:00:06:292;131.1
2009-05-28 00:00:06:293;128.1
2009-05-28 00:00:06:334;138.9
2009-05-28 00:00:06:335;139.9
2009-05-28 00:00:06:336;136.1
2009-05-28 00:00:06:337;148.0
2009-05-28 00:00:06:370;161.7
2009-05-28 00:00:06:371;161.5
2009-05-28 00:00:06:372;165.2
2009-05-28 00:00:06:373;177.7
2009-05-28 00:00:06:414;177.5
2009-05-28 00:00:06:415;176.0
2009-05-28 00:00:06:416;177.5
2009-05-28 00:00:06:417;171.3
2009-05-28 00:00:06:450;180.1
2009-05-28 00:00:06:451;181.2
2009-05-28 00:00:06:452;191.4
2009-05-28 00:00:06:453;195.4
2009-05-28 00:00:06:494;199.2
2009-05-28 00:00:06:495;199.5
2009-05-28 00:00:06:496;200.5
2009-05-28 00:00:06:497;198.9
2009-05-28 00:00:06:530;199.0
2009-05-28 00:00:06:531;195.0
2009-05-28 00:00:06:532;190.1
2009-05-28 00:00:06:533;185.4
2009-05-28 00:00:06:574;182.9
2009-05-28 00:00:06:575;186.5
2009-05-28 00:00:06:576;190.7
2009-05-28 00:00:06:577;190.3
2009-05-28 00:00:07:010;190.1
2009-05-28 00:00:07:011;193.4
2009-05-28 00:00:07:012;194.7
2009-05-28 00:00:07:013;193.5
2009-05-28 00:00:07:054;190.5
2009-05-28 00:00:07:055;186.1
2009-05-28 00:00:07:056;182.8
2009-05-28 00:00:07:057;177.1
2009-05-28 00:00:07:090;181.8
2009-05-28 00:00:07:091;187.3
2009-05-28 00:00:07:092;179.4
2009-05-28 00:00:07:093;176.8
2009-05-28 00:00:07:134;175.2
2009-05-28 00:00:07:135;173.5
2009-05-28 00:00:07:136;172.0
2009-05-28 00:00:07:137;165.8
2009-05-28 00:00:07:170;165.6
2009-05-28 00:00:07:171;166.1
2009-05-28 00:00:07:172;165.3
2009-05-28 00:00:07:173;166.3
2009-05-28 00:00:07:214;177.1
2009-05-28 00:00:07:215;160.8
2009-05-28 00:00:07:216;165.2
2009-05-28 00:00:07:217;171.1
2009-05-28 00:00:07:250;186.6
2009-05-28 00:00:07:251;190.6
2009-05-28 00:00:07:252;187.0
2009-05-28 00:00:07:253;185.2
2009-05-28 00:00:07:294;189.2
2009-05-28 00:00:07:295;188.6
2009-05-28 00:00:07:296;187.6
2009-05-28 00:00:07:297;186.1
2009-05-28 00:00:07:330;185.4
2009-05-28 00:00:07:331;185.2
2009-05-28 00:00:07:332;184.8
2009-05-28 00:00:07:333;185.8
2009-05-28 00:00:07:374;188.5
2009-05-28 00:00:07:375;170.3
2009-05-28 00:00:07:376;174.2
2009-05-28 00:00:07:377;171.5
2009-05-28 00:00:07:410;172.6
2009-05-28 00:00:07:411;165.5
2009-05-28 00:00:07:412;167.9
2009-05-28 00:00:07:413;163.0
2009-05-28 00:00:07:454;169.4
2009-05-28 00:00:07:455;167.5
2009-05-28 00:00:07:456;170.2
2009-05-28 00:00:07:457;163.4
2009-05-28 00:00:07:490;158.3
2009-05-28 00:00:07:491;158.0
2009-05-28 00:00:07:492;157.7
2009-05-28 00:00:07:493;156.5
2009-05-28 00:00:07:534;154.6
2009-05-28 00:00:07:535;153.4
2009-05-28 00:00:07:536;153.7
2009-05-28 00:00:07:537;154.4
2009-05-28 00:00:07:570;146.8
